order_id,date,store,region,product,category,units_sold,unit_price,revenue
100581,2024-10-29,Braga-02,Norte,Dish Soap,Household,9.0,1.78,16.02
100582,2024-05-02,Lisboa-05,Lisboa,Greek Yogurt 500g,Dairy,12.0,1.5,18.0
100583,2024-03-13,Evora-07,Alentejo,Sparkling Water 1.5L,Beverages,39.0,0.53,20.67
100584,2024-07-15,Evora-07,Alentejo,Sourdough Bread,Bakery,32.0,2.08,66.56
100585,2024-12-21,Coimbra-03,Centro,Frozen Pizza,Frozen,11.0,3.06,33.66
100586,2024-03-12,Coimbra-03,Centro,Tomatoes 1kg,Produce,29.0,1.66,48.14
100587,2024-07-02,Porto-01,Norte,Orange Juice 1L,Beverages,9.0,1.26,11.34
100588,2024-07-15,Faro-08,Algarve,Sparkling Water 1.5L,Beverages,,0.56,17.92
100589,2024-08-15,Faro-08,Algarve,Sourdough Bread,Bakery,6.0,2.06,12.36
100590,2024-04-22,Lisboa-05,Lisboa,Whole Milk 1L,DAIRY,18.0,0.88,15.84
100591,2024-05-27,Coimbra-03,Centro,Orange Juice 1L,Beverages,37.0,1.37,50.69
100592,2024-09-10,Braga-02,Norte,Ice Cream 1L,Frozen,8.0,3.46,27.68
100593,2024-10-05,Sintra-06,Lisboa,Frozen Pizza,Frozen,3.0,3.18,9.54
100594,2024-08-13,Aveiro-04,Centro,Sparkling Water 1.5L,Beverages,7.0,0.58,4.06
100595,2024-11-30,Aveiro-04,Centro,Bananas 1kg,Produce,3.0,1.21,3.63
100596,2024-06-27,Braga-02,Norte,Orange Juice 1L,Beverages,8.0,1.38,11.04
100597,2024-05-01,Aveiro-04,Centro,Paper Towels 4pk,Household,38.0,2.41,91.58
100598,2024-12-29,Evora-07,Alentejo,Sourdough Bread,Bakery,40.0,1.93,77.2
100599,2024-04-15,Aveiro-04,Centro,Whole Milk 1L,Dairy,37.0,0.89,32.93
100600,2024-05-23,Coimbra-03,Centro,Tomatoes 1kg,Produce,19.0,1.58,30.02
100601,2024-05-16,Braga-02,Norte,Sourdough Bread,Bakery,27.0,2.16,58.32
100602,2024-05-21,Coimbra-03,Centro,Paper Towels 4pk,Household,9.0,2.26,20.34
100603,2024-12-30,Sintra-06,Lisboa,Croissant,Bakery,26.0,0.81,21.06
100604,2024-10-22,Lisboa-05,Lisboa,Dish Soap,Household,27.0,1.8,48.6
100605,2024-02-08,Braga-02,Norte,Sparkling Water 1.5L,Beverages,33.0,0.58,19.14
100606,2024-12-21,Sintra-06,Lisboa,Orange Juice 1L,Beverages,32.0,1.29,41.28
100607,2024-01-02,Braga-02,Norte,Paper Towels 4pk,Household,30.0,2.39,71.7
100608,2024-12-23,Sintra-06,Lisboa,Greek Yogurt 500g,Dairy,35.0,1.5,52.5
100609,2024-08-07,Aveiro-04,Centro,Orange Juice 1L,Beverages,18.0,1.29,23.22
100610,2024-05-25,Sintra-06,Lisboa,Frozen Pizza,Frozen,37.0,2.9,107.3
100611,2024-09-05,Sintra-06,Lisboa,Dish Soap,Household,,1.71,6.84
100612,2024-11-16,Faro-08,Algarve,Whole Milk 1L,Dairy,8.0,0.97,7.76
100613,2024-03-21,Faro-08,Algarve,Orange Juice 1L,BEVERAGES,1.0,1.42,1.42
100614,2024-08-07,Aveiro-04,Centro,Paper Towels 4pk,Household,9.0,2.48,22.32
100615,2024-06-03,Coimbra-03,Centro,Bananas 1kg,Produce,6.0,1.25,7.5
100616,2024-05-08,Braga-02,Norte,Tomatoes 1kg,Produce,11.0,1.52,16.72
100617,2024-11-16,Lisboa-05,Lisboa,Paper Towels 4pk,Household,15.0,2.32,34.8
100618,2024-02-16,Braga-02,Norte,Whole Milk 1L,Dairy,14.0,0.91,12.74
100619,2024-03-08,Aveiro-04,Centro,Frozen Pizza,Frozen,29.0,2.84,82.36
100620,2024-12-22,Sintra-06,Lisboa,Greek Yogurt 500g,Dairy,28.0,1.57,43.96
100621,2024-09-01,Braga-02,Norte,Croissant,Bakery,25.0,0.76,19.0
100622,2024-02-22,Braga-02,Norte,Tomatoes 1kg,Produce,24.0,1.72,41.28
100623,2024-03-11,Evora-07,Alentejo,Sourdough Bread,BAKERY,10.0,1.91,19.1
100624,2024-10-15,Porto-01,Norte,Ice Cream 1L,Frozen,11.0,3.55,39.05
100625,2024-04-19,Coimbra-03,Centro,Sparkling Water 1.5L,Beverages,40.0,0.58,23.2
100626,2024-04-21,Braga-02,Norte,Greek Yogurt 500g,Dairy,9.0,1.58,14.22
100627,2024-10-28,Evora-07,Alentejo,Tomatoes 1kg,Produce,28.0,1.59,44.52
100628,2024-03-12,Aveiro-04,Centro,Bananas 1kg,Produce,6.0,1.17,7.02
100629,2024-11-03,Lisboa-05,Lisboa,Paper Towels 4pk,Household,2.0,2.47,4.94
100630,2024-12-03,Lisboa-05,Lisboa,Croissant,Bakery,34.0,0.82,27.88
100631,2024-04-06,Evora-07,Alentejo,Bananas 1kg,Produce,4.0,1.27,5.08
100632,2024-05-02,Faro-08,Algarve,Sparkling Water 1.5L,Beverages,8.0,0.54,4.32
100633,2024-11-22,Braga-02,Norte,Frozen Pizza,Frozen,1.0,3.28,3.28
100634,2024-06-11,Coimbra-03,Centro,Sparkling Water 1.5L,Beverages,37.0,0.56,20.72
100635,2024-10-06,Coimbra-03,Centro,Orange Juice 1L,Beverages,5.0,1.23,6.15
100636,2024-02-04,Porto-01,Norte,Bananas 1kg,Produce,14.0,1.14,15.96
100637,2024-01-31,Evora-07,Alentejo,Frozen Pizza,Frozen,19.0,3.12,59.28
100638,2024-09-13,Evora-07,Alentejo,Sparkling Water 1.5L,Beverages,26.0,0.53,13.78
100639,2024-10-01,Coimbra-03,Centro,Bananas 1kg,PRODUCE,6.0,1.19,7.14
100640,2024-09-18,Aveiro-04,Centro,Sourdough Bread,Bakery,35.0,1.99,69.65
100641,2024-10-27,Braga-02,Norte,Bananas 1kg,Produce,28.0,1.26,35.28
100642,2024-05-02,Porto-01,Norte,Croissant,Bakery,6.0,0.86,5.16
100643,2024-02-29,Faro-08,Algarve,Ice Cream 1L,Frozen,39.0,3.34,130.26
100644,2024-12-07,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,1.0,1.57,1.57
100645,2024-12-25,Porto-01,Norte,Sourdough Bread,Bakery,32.0,2.17,69.44
100646,2024-09-24,Lisboa-05,Lisboa,Sourdough Bread,Bakery,24.0,1.93,46.32
100647,2024-05-17,Braga-02,Norte,Whole Milk 1L,Dairy,22.0,0.95,20.9
100648,2024-05-19,Braga-02,Norte,Bananas 1kg,Produce,37.0,1.24,45.88
100649,2024-09-11,Faro-08,Algarve,Frozen Pizza,Frozen,24.0,2.87,68.88
100650,2024-10-17,Coimbra-03,Centro,Tomatoes 1kg,Produce,11.0,1.57,17.27
100651,2024-02-22,Braga-02,Norte,Croissant,Bakery,33.0,0.75,24.75
100652,2024-01-07,Aveiro-04,Centro,Whole Milk 1L,Dairy,31.0,0.89,27.59
100653,2024-03-17,Coimbra-03,Centro,Whole Milk 1L,Dairy,36.0,0.95,34.2
100654,2024-12-01,Evora-07,Alentejo,Croissant,Bakery,21.0,0.78,16.38
100655,2024-06-12,Lisboa-05,Lisboa,Greek Yogurt 500g,Dairy,37.0,1.5,55.5
100656,2024-09-14,Porto-01,Norte,Sourdough Bread,Bakery,15.0,2.13,31.95
100657,2024-01-24,Evora-07,Alentejo,Greek Yogurt 500g,Dairy,30.0,1.61,48.3
100658,2024-06-08,Sintra-06,Lisboa,Greek Yogurt 500g,Dairy,36.0,1.52,54.72
100659,2024-07-07,Aveiro-04,Centro,Bananas 1kg,Produce,37.0,1.27,46.99
100660,2024-11-14,Aveiro-04,Centro,Orange Juice 1L,Beverages,24.0,1.34,32.16
100661,2024-09-09,Aveiro-04,Centro,Paper Towels 4pk,Household,35.0,2.44,85.4
100662,2024-05-05,Coimbra-03,Centro,Whole Milk 1L,Dairy,27.0,0.85,22.95
100663,2024-10-04,Sintra-06,Lisboa,Dish Soap,Household,1.0,1.96,1.96
100664,2024-01-01,Evora-07,Alentejo,Paper Towels 4pk,Household,20.0,2.21,44.2
100665,2024-09-28,Aveiro-04,Centro,Sparkling Water 1.5L,Beverages,32.0,0.6,19.2
100666,2024-03-13,Lisboa-05,Lisboa,Greek Yogurt 500g,Dairy,3.0,1.62,4.86
100667,2024-09-23,Evora-07,Alentejo,Paper Towels 4pk,Household,24.0,2.33,55.92
100668,2024-02-13,Braga-02,Norte,Frozen Pizza,Frozen,9.0,3.13,28.17
100669,2024-07-20,Braga-02,Norte,Ice Cream 1L,Frozen,37.0,3.35,123.95
100670,2024-12-05,Coimbra-03,Centro,Croissant,Bakery,19.0,0.78,14.82
100671,2024-06-10,Evora-07,Alentejo,Paper Towels 4pk,Household,21.0,2.28,47.88
100672,2024-05-19,Aveiro-04,Centro,Greek Yogurt 500g,Dairy,13.0,1.45,18.85
100673,2024-10-26,Braga-02,Norte,Sourdough Bread,Bakery,7.0,1.94,13.58
100674,2024-08-26,Sintra-06,Lisboa,Sparkling Water 1.5L,Beverages,8.0,0.57,4.56
100675,2024-04-16,Faro-08,Algarve,Bananas 1kg,Produce,30.0,1.18,35.4
100676,2024-03-02,Braga-02,Norte,Sourdough Bread,Bakery,20.0,2.14,42.8
100677,2024-12-22,Porto-01,Norte,Croissant,Bakery,21.0,0.77,16.17
100678,2024-12-30,Aveiro-04,Centro,Tomatoes 1kg,Produce,26.0,1.63,42.38
100679,2024-12-12,Lisboa-05,Lisboa,Bananas 1kg,Produce,12.0,1.14,13.68
100680,2024-07-26,Faro-08,Algarve,Frozen Pizza,Frozen,36.0,2.95,106.2
100681,2024-08-24,Braga-02,Norte,Sourdough Bread,Bakery,8.0,1.89,15.12
100682,2024-04-23,Coimbra-03,Centro,Croissant,Bakery,26.0,0.79,20.54
100683,2024-11-18,Braga-02,Norte,Ice Cream 1L,Frozen,38.0,3.45,131.1
100684,2024-02-08,Porto-01,Norte,Greek Yogurt 500g,Dairy,13.0,1.62,21.06
100685,2024-08-15,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,22.0,1.44,31.68
100686,2024-08-24,Porto-01,Norte,Sourdough Bread,Bakery,37.0,2.02,74.74
100687,2024-07-21,Faro-08,Algarve,Whole Milk 1L,DAIRY,25.0,0.94,23.5
100688,2024-03-29,Sintra-06,Lisboa,Croissant,Bakery,12.0,0.78,9.36
100689,2024-08-16,Coimbra-03,Centro,Whole Milk 1L,Dairy,40.0,0.93,37.2
100690,2024-05-05,Lisboa-05,Lisboa,Orange Juice 1L,Beverages,27.0,1.4,37.8
100691,2024-09-02,Porto-01,Norte,Greek Yogurt 500g,Dairy,18.0,1.5,27.0
100692,2024-08-02,Aveiro-04,Centro,Dish Soap,Household,34.0,1.77,60.18
100693,2024-10-05,Porto-01,Norte,Sparkling Water 1.5L,Beverages,23.0,0.56,12.88
100694,2024-09-05,Sintra-06,Lisboa,Ice Cream 1L,Frozen,33.0,3.48,114.84
100695,2024-05-18,Coimbra-03,Centro,Whole Milk 1L,Dairy,21.0,0.93,19.53
100696,2024-01-16,Lisboa-05,Lisboa,Whole Milk 1L,Dairy,31.0,0.92,28.52
100697,2024-10-26,Aveiro-04,Centro,Sourdough Bread,Bakery,7.0,1.96,13.72
100698,2024-05-03,Lisboa-05,Lisboa,Frozen Pizza,Frozen,4.0,3.18,12.72
100699,2024-04-22,Evora-07,Alentejo,Tomatoes 1kg,Produce,12.0,1.55,18.6
100700,2024-10-30,Sintra-06,Lisboa,Paper Towels 4pk,Household,23.0,2.49,57.27
100701,2024-01-15,Sintra-06,Lisboa,Ice Cream 1L,Frozen,37.0,3.39,125.43
100702,2024-04-06,Faro-08,Algarve,Frozen Pizza,Frozen,20.0,2.92,58.4
100703,2024-01-20,Braga-02,Norte,Whole Milk 1L,Dairy,15.0,0.93,13.95
100704,2024-01-11,Faro-08,Algarve,Whole Milk 1L,Dairy,22.0,0.97,21.34
100705,2024-04-13,Coimbra-03,Centro,Tomatoes 1kg,Produce,12.0,1.73,20.76
100706,2024-06-14,Porto-01,Norte,Whole Milk 1L,Dairy,10.0,0.92,9.2
100707,2024-03-13,Braga-02,Norte,Frozen Pizza,Frozen,24.0,3.27,78.48
100708,2024-07-10,Evora-07,Alentejo,Ice Cream 1L,Frozen,7.0,3.49,24.43
100709,2024-06-14,Coimbra-03,Centro,Sourdough Bread,Bakery,28.0,2.13,59.64
100710,2024-09-06,Sintra-06,Lisboa,Sourdough Bread,Bakery,36.0,2.1,75.6
100711,2024-11-10,Sintra-06,Lisboa,Croissant,Bakery,38.0,0.85,32.3
100712,2024-07-12,Lisboa-05,Lisboa,Paper Towels 4pk,HOUSEHOLD,19.0,2.22,42.18
100713,2024-01-01,Evora-07,Alentejo,Ice Cream 1L,Frozen,3.0,3.41,10.23
100714,2024-06-11,Aveiro-04,Centro,Dish Soap,Household,37.0,1.73,64.01
100715,2024-09-11,Coimbra-03,Centro,Tomatoes 1kg,PRODUCE,5.0,1.57,7.85
100716,2024-06-12,Coimbra-03,Centro,Dish Soap,Household,6.0,1.92,11.52
100717,2024-12-09,Sintra-06,Lisboa,Orange Juice 1L,Beverages,1.0,1.28,1.28
100718,2024-05-07,Braga-02,Norte,Tomatoes 1kg,Produce,17.0,1.7,28.9
100719,2024-01-01,Porto-01,Norte,Sparkling Water 1.5L,Beverages,29.0,0.58,16.82
100720,2024-03-26,Evora-07,Alentejo,Orange Juice 1L,Beverages,25.0,1.29,32.25
100721,2024-07-11,Braga-02,Norte,Orange Juice 1L,Beverages,37.0,1.35,49.95
100722,2024-12-17,Aveiro-04,Centro,Sourdough Bread,Bakery,29.0,1.91,55.39
100723,2024-01-18,Lisboa-05,Lisboa,Whole Milk 1L,Dairy,21.0,0.88,18.48
100724,2024-02-23,Braga-02,Norte,Tomatoes 1kg,Produce,11.0,1.72,18.92
100725,2024-03-23,Braga-02,Norte,Frozen Pizza,Frozen,6.0,2.99,17.94
100726,2024-11-10,Faro-08,Algarve,Paper Towels 4pk,Household,2.0,2.32,4.64
100727,2024-11-30,Coimbra-03,Centro,Ice Cream 1L,Frozen,28.0,3.4,95.2
100728,2024-02-21,Sintra-06,Lisboa,Croissant,Bakery,13.0,0.8,10.4
100729,2024-10-10,Lisboa-05,Lisboa,Dish Soap,Household,19.0,1.78,33.82
100730,2024-02-19,Porto-01,Norte,Sparkling Water 1.5L,Beverages,37.0,0.57,21.09
100731,2024-09-08,Coimbra-03,Centro,Whole Milk 1L,Dairy,24.0,0.85,20.4
100732,2024-02-14,Lisboa-05,Lisboa,Dish Soap,Household,39.0,1.83,71.37
100733,2024-02-19,Porto-01,Norte,Croissant,Bakery,11.0,0.83,9.13
100734,2024-02-11,Faro-08,Algarve,Greek Yogurt 500g,Dairy,20.0,1.59,31.8
100735,2024-08-29,Faro-08,Algarve,Dish Soap,Household,17.0,1.72,29.24
100736,2024-10-05,Evora-07,Alentejo,Sourdough Bread,Bakery,24.0,2.15,51.6
100737,2024-07-08,Coimbra-03,Centro,Orange Juice 1L,Beverages,3.0,1.28,3.84
100738,2024-08-26,Lisboa-05,Lisboa,Croissant,Bakery,18.0,0.82,14.76
100739,2024-03-18,Braga-02,Norte,Greek Yogurt 500g,Dairy,23.0,1.6,36.8
100740,2024-07-30,Aveiro-04,Centro,Frozen Pizza,Frozen,4.0,3.22,12.88
100741,2024-09-24,Evora-07,Alentejo,Frozen Pizza,Frozen,31.0,3.1,96.1
100742,2024-04-30,Faro-08,Algarve,Bananas 1kg,Produce,6.0,1.2,7.2
100743,2024-01-18,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,29.0,1.45,42.05
100744,2024-03-26,Aveiro-04,Centro,Croissant,Bakery,9.0,0.76,6.84
100745,2024-02-10,Evora-07,Alentejo,Croissant,Bakery,10.0,0.85,8.5
100746,2024-05-12,Sintra-06,Lisboa,Paper Towels 4pk,Household,5.0,2.21,11.05
100747,2024-10-11,Evora-07,Alentejo,Frozen Pizza,Frozen,21.0,3.22,67.62
100748,2024-09-23,Faro-08,Algarve,Whole Milk 1L,Dairy,40.0,0.92,36.8
100749,2024-08-02,Braga-02,Norte,Sparkling Water 1.5L,Beverages,10.0,0.53,5.3
100750,2024-10-28,Braga-02,Norte,Greek Yogurt 500g,Dairy,37.0,1.59,58.83
100751,2024-05-26,Sintra-06,Lisboa,Sparkling Water 1.5L,Beverages,17.0,0.55,9.35
100752,2024-09-05,Faro-08,Algarve,Whole Milk 1L,Dairy,12.0,0.88,10.56
100753,2024-03-14,Evora-07,Alentejo,Whole Milk 1L,Dairy,26.0,0.96,24.96
100754,2024-06-18,Aveiro-04,Centro,Whole Milk 1L,Dairy,31.0,0.97,30.07
100755,2024-07-09,Porto-01,Norte,Tomatoes 1kg,Produce,20.0,1.58,31.6
100756,2024-09-08,Braga-02,Norte,Croissant,Bakery,9.0,0.79,7.11
100757,2024-08-14,Sintra-06,Lisboa,Bananas 1kg,Produce,27.0,1.24,33.48
100758,2024-02-15,Aveiro-04,Centro,Orange Juice 1L,Beverages,14.0,1.4,19.6
100759,2024-07-27,Faro-08,Algarve,Frozen Pizza,Frozen,24.0,3.21,77.04
100760,2024-09-20,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,20.0,1.57,31.4
100761,2024-07-25,Coimbra-03,Centro,Frozen Pizza,Frozen,37.0,2.85,105.45
100762,2024-04-08,Aveiro-04,Centro,Whole Milk 1L,Dairy,16.0,0.85,13.6
100763,2024-01-26,Sintra-06,Lisboa,Paper Towels 4pk,Household,13.0,2.27,29.51
100764,2024-08-25,Evora-07,Alentejo,Dish Soap,Household,8.0,1.88,15.04
100765,2024-05-03,Sintra-06,Lisboa,Orange Juice 1L,Beverages,39.0,1.31,51.09
100766,2024-08-30,Sintra-06,Lisboa,Tomatoes 1kg,Produce,11.0,1.71,18.81
100767,2024-05-12,Braga-02,Norte,Bananas 1kg,Produce,2.0,1.2,2.4
100768,2024-03-24,Aveiro-04,Centro,Croissant,Bakery,15.0,0.83,12.45
100769,2024-05-17,Evora-07,Alentejo,Frozen Pizza,Frozen,2.0,3.23,6.46
100770,2024-12-15,Porto-01,Norte,Orange Juice 1L,Beverages,9.0,1.35,12.15
100771,2024-11-03,Porto-01,Norte,Croissant,Bakery,17.0,0.82,13.94
100772,2024-06-05,Lisboa-05,Lisboa,Sparkling Water 1.5L,Beverages,25.0,0.59,14.75
100773,2024-08-23,Lisboa-05,Lisboa,Croissant,BAKERY,30.0,0.79,23.7
100774,2024-09-23,Evora-07,Alentejo,Ice Cream 1L,Frozen,7.0,3.32,23.24
100775,2024-12-05,Sintra-06,Lisboa,Frozen Pizza,Frozen,39.0,3.11,121.29
100776,2024-06-01,Braga-02,Norte,Orange Juice 1L,Beverages,5.0,1.29,6.45
100777,2024-05-21,Sintra-06,Lisboa,Bananas 1kg,Produce,17.0,1.25,21.25
100778,2024-11-29,Lisboa-05,Lisboa,Croissant,Bakery,10.0,0.81,8.1
100779,2024-05-03,Porto-01,Norte,Ice Cream 1L,Frozen,26.0,3.66,95.16
100780,2024-12-14,Coimbra-03,Centro,Paper Towels 4pk,HOUSEHOLD,2.0,2.4,4.8
100781,2024-05-31,Lisboa-05,Lisboa,Sparkling Water 1.5L,Beverages,26.0,0.55,14.3
100782,2024-01-19,Aveiro-04,Centro,Tomatoes 1kg,Produce,15.0,1.67,25.05
100783,2024-11-22,Faro-08,Algarve,Dish Soap,Household,23.0,1.84,42.32
100784,2024-03-28,Coimbra-03,Centro,Bananas 1kg,Produce,7.0,1.21,8.47
100785,2024-05-12,Coimbra-03,Centro,Dish Soap,Household,22.0,1.88,41.36
100786,2024-04-23,Sintra-06,Lisboa,Croissant,Bakery,20.0,0.8,16.0
100787,2024-06-18,Sintra-06,Lisboa,Bananas 1kg,Produce,38.0,1.18,44.84
100788,2024-03-01,Faro-08,Algarve,Whole Milk 1L,Dairy,38.0,0.92,34.96
100789,2024-11-13,Braga-02,Norte,Orange Juice 1L,Beverages,13.0,1.32,17.16
100790,2024-12-14,Evora-07,Alentejo,Frozen Pizza,Frozen,,3.03,60.6
100791,2024-03-18,Coimbra-03,Centro,Croissant,Bakery,22.0,0.8,17.6
100792,2024-10-18,Faro-08,Algarve,Sourdough Bread,Bakery,21.0,2.15,45.15
100793,2024-04-02,Braga-02,Norte,Orange Juice 1L,Beverages,22.0,1.35,29.7
100794,2024-03-31,Sintra-06,Lisboa,Dish Soap,Household,4.0,1.7,6.8
100795,2024-05-20,Aveiro-04,Centro,Sourdough Bread,Bakery,37.0,2.12,78.44
100796,2024-09-07,Braga-02,Norte,Sourdough Bread,Bakery,40.0,2.02,80.8
100797,2024-08-07,Evora-07,Alentejo,Sparkling Water 1.5L,Beverages,31.0,0.55,17.05
100798,2024-01-20,Aveiro-04,Centro,Paper Towels 4pk,Household,24.0,2.5,60.0
100799,2024-06-13,Aveiro-04,Centro,Whole Milk 1L,Dairy,1.0,0.93,0.93
100800,2024-05-07,Aveiro-04,Centro,Paper Towels 4pk,Household,23.0,2.28,52.44
100801,2024-02-22,Evora-07,Alentejo,Frozen Pizza,Frozen,38.0,2.98,113.24
100802,2024-02-03,Porto-01,Norte,Bananas 1kg,Produce,19.0,1.21,22.99
100803,2024-09-23,Sintra-06,Lisboa,Sparkling Water 1.5L,Beverages,9.0,0.55,4.95
100804,2024-09-07,Sintra-06,Lisboa,Croissant,Bakery,11.0,0.86,9.46
100805,2024-07-25,Porto-01,Norte,Croissant,Bakery,15.0,0.84,12.6
100806,2024-03-08,Aveiro-04,Centro,Paper Towels 4pk,Household,2.0,2.38,4.76
100807,2024-03-27,Braga-02,Norte,Tomatoes 1kg,Produce,3.0,1.6,4.8
100808,2024-11-23,Lisboa-05,Lisboa,Frozen Pizza,Frozen,40.0,2.86,114.4
100809,2024-01-25,Braga-02,Norte,Dish Soap,Household,2.0,1.71,3.42
100810,2024-02-29,Evora-07,Alentejo,Orange Juice 1L,Beverages,25.0,1.25,31.25
100811,2024-05-09,Faro-08,Algarve,Paper Towels 4pk,HOUSEHOLD,10.0,2.25,22.5
100812,2024-12-17,Porto-01,Norte,Bananas 1kg,Produce,27.0,1.25,33.75
100813,2024-12-05,Lisboa-05,Lisboa,Ice Cream 1L,Frozen,39.0,3.68,143.52
100814,2024-08-02,Braga-02,Norte,Frozen Pizza,Frozen,40.0,2.89,115.6
100815,2024-02-28,Braga-02,Norte,Orange Juice 1L,Beverages,13.0,1.34,17.42
100816,2024-05-14,Aveiro-04,Centro,Tomatoes 1kg,Produce,27.0,1.58,42.66
100817,2024-01-21,Faro-08,Algarve,Croissant,Bakery,31.0,0.79,24.49
100818,2024-01-02,Porto-01,Norte,Dish Soap,Household,6.0,1.94,11.64
100819,2024-10-20,Faro-08,Algarve,Sourdough Bread,Bakery,6.0,2.12,12.72
100820,2024-02-08,Braga-02,Norte,Bananas 1kg,Produce,15.0,1.21,18.15
100821,2024-05-31,Lisboa-05,Lisboa,Orange Juice 1L,Beverages,4.0,1.24,4.96
100822,2024-03-30,Porto-01,Norte,Bananas 1kg,Produce,24.0,1.27,30.48
100823,2024-06-09,Evora-07,Alentejo,Paper Towels 4pk,Household,8.0,2.21,17.68
100824,2024-01-24,Porto-01,Norte,Sourdough Bread,Bakery,11.0,1.99,21.89
100825,2024-08-12,Lisboa-05,Lisboa,Paper Towels 4pk,Household,6.0,2.3,13.8
100826,2024-06-24,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,26.0,1.5,39.0
100827,2024-08-21,Lisboa-05,Lisboa,Sparkling Water 1.5L,Beverages,31.0,0.59,18.29
100828,2024-11-28,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,9.0,1.57,14.13
100829,2024-01-31,Coimbra-03,Centro,Greek Yogurt 500g,Dairy,27.0,1.62,43.74
100830,2024-09-04,Faro-08,Algarve,Sourdough Bread,Bakery,40.0,2.0,80.0
100831,2024-07-02,Porto-01,Norte,Dish Soap,Household,9.0,1.83,16.47
100832,2024-09-06,Braga-02,Norte,Sparkling Water 1.5L,Beverages,29.0,0.53,15.37
100833,2024-05-13,Sintra-06,Lisboa,Whole Milk 1L,Dairy,34.0,0.95,32.3
100834,2024-10-22,Aveiro-04,Centro,Dish Soap,Household,22.0,1.84,40.48
100835,2024-12-18,Braga-02,Norte,Sparkling Water 1.5L,Beverages,16.0,0.56,8.96
100836,2024-12-05,Evora-07,Alentejo,Sourdough Bread,Bakery,36.0,2.16,77.76
100837,2024-11-09,Porto-01,Norte,Whole Milk 1L,Dairy,11.0,0.91,10.01
100838,2024-08-28,Faro-08,Algarve,Sourdough Bread,Bakery,5.0,2.11,10.55
100839,2024-06-13,Aveiro-04,Centro,Tomatoes 1kg,PRODUCE,18.0,1.52,27.36
100840,2024-04-24,Evora-07,Alentejo,Sparkling Water 1.5L,Beverages,16.0,0.53,8.48
100841,2024-08-15,Faro-08,Algarve,Greek Yogurt 500g,Dairy,32.0,1.52,48.64
100842,2024-03-01,Faro-08,Algarve,Paper Towels 4pk,Household,2.0,2.21,4.42
100843,2024-07-30,Porto-01,Norte,Frozen Pizza,Frozen,36.0,2.84,102.24
100844,2024-02-16,Lisboa-05,Lisboa,Frozen Pizza,Frozen,36.0,2.93,105.48
100845,2024-12-09,Faro-08,Algarve,Tomatoes 1kg,Produce,24.0,1.71,41.04
100846,2024-04-24,Faro-08,Algarve,Tomatoes 1kg,Produce,36.0,1.69,60.84
100847,2024-11-03,Faro-08,Algarve,Paper Towels 4pk,Household,24.0,2.42,58.08
100848,2024-02-28,Braga-02,Norte,Dish Soap,Household,15.0,1.7,25.5
100849,2024-06-30,Lisboa-05,Lisboa,Frozen Pizza,Frozen,34.0,3.01,102.34
100850,2024-02-24,Porto-01,Norte,Sourdough Bread,Bakery,32.0,1.93,61.76
100851,2024-07-28,Braga-02,Norte,Bananas 1kg,Produce,40.0,1.17,46.8
100852,2024-03-02,Evora-07,Alentejo,Croissant,Bakery,30.0,0.85,25.5
100853,2024-04-07,Sintra-06,Lisboa,Greek Yogurt 500g,Dairy,27.0,1.43,38.61
100854,2024-11-20,Braga-02,Norte,Orange Juice 1L,Beverages,,1.35,40.5
100855,2024-09-15,Coimbra-03,Centro,Orange Juice 1L,Beverages,1.0,1.33,1.33
100856,2024-01-25,Evora-07,Alentejo,Ice Cream 1L,Frozen,31.0,3.8,117.8
100857,2024-03-31,Coimbra-03,Centro,Paper Towels 4pk,Household,9.0,2.21,19.89
100858,2024-12-02,Sintra-06,Lisboa,Frozen Pizza,Frozen,25.0,3.03,75.75
100859,2024-11-07,Aveiro-04,Centro,Bananas 1kg,Produce,26.0,1.3,33.8
100860,2024-05-30,Faro-08,Algarve,Sourdough Bread,Bakery,9.0,2.01,18.09
100861,2024-12-24,Lisboa-05,Lisboa,Paper Towels 4pk,Household,36.0,2.47,88.92
100862,2024-12-30,Aveiro-04,Centro,Croissant,Bakery,14.0,0.82,11.48
100863,2024-05-28,Sintra-06,Lisboa,Dish Soap,Household,9.0,1.96,17.64
100864,2024-11-28,Coimbra-03,Centro,Frozen Pizza,Frozen,35.0,3.15,110.25
100865,2024-06-14,Braga-02,Norte,Tomatoes 1kg,Produce,36.0,1.63,58.68
100866,2024-10-19,Evora-07,Alentejo,Dish Soap,Household,35.0,1.78,62.3
100867,2024-08-04,Porto-01,Norte,Frozen Pizza,Frozen,7.0,2.85,19.95
100868,2024-03-15,Porto-01,Norte,Dish Soap,Household,4.0,1.75,7.0
100869,2024-03-23,Lisboa-05,Lisboa,Dish Soap,Household,17.0,1.74,29.58
100870,2024-02-01,Lisboa-05,Lisboa,Croissant,Bakery,35.0,0.75,26.25
100871,2024-08-19,Braga-02,Norte,Ice Cream 1L,FROZEN,36.0,3.77,135.72
100872,2024-11-27,Evora-07,Alentejo,Croissant,BAKERY,33.0,0.84,27.72
